crime_doloso;Vila Isabel Cafeteira;65d9d798-4245-4b81-9410-9b4c126f1ddb;-2.540922;-44.226234;2017-10-5T10:24:30
crime_doloso;Vila Isabel Cafeteira;65d9d798-4245-4b81-9410-9b4c126f1ddb;-2.547808;-44.226649;2017-6-9T6:9:45
crime_doloso;Vila Isabel Cafeteira;65d9d798-4245-4b81-9410-9b4c126f1ddb;-2.540950;-44.225151;2017-5-28T23:17:21
crime_doloso;Vila Isabel Cafeteira;65d9d798-4245-4b81-9410-9b4c126f1ddb;-2.540507;-44.226204;2017-8-31T6:27:29
crime_doloso;Vila Itamar;81309d51-97db-4384-b7a4-54ef29bad357;-2.590864;-44.246313;2017-10-20T15:16:31
crime_doloso;Vila Itamar;81309d51-97db-4384-b7a4-54ef29bad357;-2.593931;-44.246870;2017-1-29T12:45:34
crime_doloso;Vila Janaína;ee4b080e-beb2-4c19-988b-0468c1b1635a;-2.595559;-44.190805;2017-7-15T0:36:51
crime_doloso;Vila Janaína;ee4b080e-beb2-4c19-988b-0468c1b1635a;-2.590154;-44.192404;2017-11-14T11:51:20
crime_doloso;Vila Janaína;ee4b080e-beb2-4c19-988b-0468c1b1635a;-2.587047;-44.191243;2017-12-6T19:0:3
crime_doloso;Vila Janaína;ee4b080e-beb2-4c19-988b-0468c1b1635a;-2.591580;-44.194569;2017-7-22T20:4:47
crime_doloso;Vila Janaína;ee4b080e-beb2-4c19-988b-0468c1b1635a;-2.591540;-44.186850;2017-6-22T10:11:16
crime_doloso;Vila Janaína;ee4b080e-beb2-4c19-988b-0468c1b1635a;-2.591240;-44.186681;2017-4-7T15:26:26
crime_doloso;Vila Lobão;cb60c02b-c49c-4c12-8c50-78707c298ff7;-2.565608;-44.239154;2017-12-23T8:35:49
crime_doloso;Vila Lobão;cb60c02b-c49c-4c12-8c50-78707c298ff7;-2.563555;-44.237341;2017-6-19T10:20:43
crime_doloso;Vila Lobão;cb60c02b-c49c-4c12-8c50-78707c298ff7;-2.567093;-44.240248;2017-8-24T5:38:24
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.486419;-44.216530;2017-2-3T10:11:57
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.489274;-44.208873;2017-7-25T17:41:53
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.485447;-44.216230;2017-10-23T5:47:25
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.490717;-44.207275;2017-4-29T7:36:52
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.488422;-44.209960;2017-10-4T15:7:60
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.493003;-44.210726;2017-4-20T13:23:4
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.484727;-44.213630;2017-10-29T11:57:3
crime_doloso;Vila Luizão;4e1223cb-e066-446d-8210-6e12cba14e81;-2.493966;-44.207140;2017-3-8T22:12:53
crime_doloso;Vila Magril;78a69363-f14a-422d-99ca-bbfaf9a72dfe;-2.611469;-44.207647;2017-8-22T18:40:0
crime_doloso;Vila Magril;78a69363-f14a-422d-99ca-bbfaf9a72dfe;-2.614457;-44.200902;2017-11-9T9:1:35
crime_doloso;Vila Magril;78a69363-f14a-422d-99ca-bbfaf9a72dfe;-2.611515;-44.202028;2017-12-30T1:0:56
crime_doloso;Vila Magril;78a69363-f14a-422d-99ca-bbfaf9a72dfe;-2.615946;-44.203028;2017-12-25T3:23:4
crime_doloso;Vila Maracujá;b8fc5975-3955-4e67-8a7d-2ed6151c9515;-2.665452;-44.267050;2017-11-29T22:43:7
crime_doloso;Vila Maranhão;a8462c8f-11c6-4d19-b302-f0f2c1da82b1;-2.626948;-44.313172;2017-4-22T1:9:17
crime_doloso;Vila Maranhão;a8462c8f-11c6-4d19-b302-f0f2c1da82b1;-2.626481;-44.313372;2017-5-27T7:31:9
crime_doloso;Vila Maranhão;a8462c8f-11c6-4d19-b302-f0f2c1da82b1;-2.627542;-44.317224;2017-1-1T6:4:43
crime_doloso;Vila Maranhão;a8462c8f-11c6-4d19-b302-f0f2c1da82b1;-2.627049;-44.311701;2017-11-11T16:9:60
crime_doloso;Vila Mariana/Sacavém;2a2bfb5d-7655-442c-bc1b-c2571ab16317;-2.558974;-44.265660;2017-4-31T2:32:35
crime_doloso;Vila Mariana/Sacavém;2a2bfb5d-7655-442c-bc1b-c2571ab16317;-2.558789;-44.256469;2017-10-12T18:40:22
crime_doloso;Vila Mariana/Sacavém;2a2bfb5d-7655-442c-bc1b-c2571ab16317;-2.560930;-44.265813;2017-6-30T21:54:23
crime_doloso;Vila Marinho;849afc54-c24d-490f-a7b8-474cdea8a70d;-2.515875;-44.264821;2017-12-1T0:6:44
crime_doloso;Vila Marinho;849afc54-c24d-490f-a7b8-474cdea8a70d;-2.514590;-44.270051;2017-2-3T8:43:32
crime_doloso;Vila Mauro Fecury I;b4f45851-a919-40b5-9383-bcc1c21d8bea;-2.546086;-44.334709;2017-10-31T16:51:39
crime_doloso;Vila Mauro Fecury I;b4f45851-a919-40b5-9383-bcc1c21d8bea;-2.544159;-44.336678;2017-2-21T0:29:19
crime_doloso;Vila Mauro Fecury II;8619e0cf-e968-4f1c-9ea1-ead661fbdbab;-2.554952;-44.334039;2017-7-21T11:44:37
crime_doloso;Vila Natal;50c34637-9759-4a58-a257-2ac8c4d52760;-2.561997;-44.270571;2017-12-21T13:42:59
crime_doloso;Vila Natal;50c34637-9759-4a58-a257-2ac8c4d52760;-2.563969;-44.273550;2017-1-1T11:44:38
crime_doloso;Vila Nova República;9765b719-31be-4796-9d21-4cf3ead9ee46;-2.639814;-44.276778;2017-11-4T23:15:37
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.541042;-44.324510;2017-1-27T1:46:12
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.531588;-44.327356;2017-12-31T18:31:24
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.535435;-44.329253;2017-1-10T3:3:30
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.533192;-44.329586;2017-7-19T17:57:1
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.535325;-44.329354;2017-2-26T13:49:2
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.535614;-44.325699;2017-5-2T20:46:26
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.532704;-44.332042;2017-8-24T12:58:3
crime_doloso;Vila Nova-Bacanga;5421e520-56ef-4d7d-bb21-65448f1e0741;-2.538956;-44.331026;2017-1-11T10:41:30
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.543285;-44.253549;2017-2-18T13:60:45
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.538942;-44.258234;2017-1-26T5:48:5
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.545111;-44.250298;2017-12-8T5:27:23
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.545039;-44.255239;2017-5-14T11:24:28
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.539496;-44.258023;2017-12-12T22:2:21
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.536683;-44.257032;2017-8-17T15:53:33
crime_doloso;Vila Palmeira;de28e06c-6436-4f2b-9b35-8b90591f1dbe;-2.536961;-44.254399;2017-8-2T7:40:27
crime_doloso;Vila Passos;14542445-7291-462e-8303-1f0b5a7142e7;-2.533454;-44.287294;2017-10-4T14:21:45
crime_doloso;Vila Passos;14542445-7291-462e-8303-1f0b5a7142e7;-2.536144;-44.287486;2017-5-1T10:30:3
crime_doloso;Vila Riod;ceb4f50b-ac91-4263-afae-abf038a0196b;-2.599966;-44.198341;2017-3-1T12:8:3
crime_doloso;Vila Riod;ceb4f50b-ac91-4263-afae-abf038a0196b;-2.591695;-44.191869;2017-3-30T2:19:16
crime_doloso;Vila Riod;ceb4f50b-ac91-4263-afae-abf038a0196b;-2.596695;-44.196278;2017-2-9T0:23:28
crime_doloso;Vila Riod;ceb4f50b-ac91-4263-afae-abf038a0196b;-2.592702;-44.192643;2017-5-10T12:15:52
crime_doloso;Vila São Luís-Bacanga;69585e02-84a1-4eb7-9749-82a74806a283;-2.552156;-44.335087;2017-4-15T19:46:20
crime_doloso;Vila São Luís-Bacanga;69585e02-84a1-4eb7-9749-82a74806a283;-2.544733;-44.332330;2017-1-21T2:12:48
crime_doloso;Vila São Sebastião;65936136-3a59-4bcf-b468-422dd4ec9c50;-2.574710;-44.260290;2017-10-12T3:3:21
crime_doloso;Vila São Sebastião;65936136-3a59-4bcf-b468-422dd4ec9c50;-2.575638;-44.267159;2017-2-12T19:31:53
crime_doloso;Vila São Sebastião;65936136-3a59-4bcf-b468-422dd4ec9c50;-2.577715;-44.263411;2017-11-30T20:33:26
crime_doloso;Vila São Sebastião;65936136-3a59-4bcf-b468-422dd4ec9c50;-2.574894;-44.264065;2017-8-16T15:58:54
crime_doloso;Vila São Sebastião;65936136-3a59-4bcf-b468-422dd4ec9c50;-2.576616;-44.263392;2017-11-24T7:34:38
crime_doloso;Vila Sarney;7f601f1d-e963-465e-8ff1-5e48c242ea3f;-2.637859;-44.271519;2017-11-5T9:19:20
crime_doloso;Vila União;976159e3-ec53-47a9-8180-90774bb7980c;-2.509303;-44.228190;2017-12-8T5:33:11
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.608787;-44.201650;2017-9-31T20:2:58
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.608620;-44.199406;2017-9-12T13:43:27
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.613134;-44.201510;2017-6-17T20:23:51
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.604212;-44.206797;2017-3-1T5:6:41
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.611515;-44.200748;2017-9-17T9:44:40
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.606123;-44.206957;2017-6-22T0:32:21
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.608514;-44.199610;2017-5-30T23:37:12
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.603963;-44.199004;2017-4-23T9:25:6
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.610968;-44.203241;2017-12-13T16:29:12
crime_doloso;Vila Vitória;bf03587d-cb67-4877-be3c-cddfb31a6ca6;-2.606792;-44.201829;2017-1-22T2:31:27
crime_doloso;Vinhais;9a3026b8-7d99-46ba-92a1-3ac81be854d1;-2.514589;-44.252291;2017-6-29T3:29:44
